	46	1	7	-0.994000	 6.13000	 2.10000	 0.99000  #  Oh
	47	1	6	-0.942000	 4.81000	 3.68000	 3.30000  #  Ob
	48	1	6	-0.942000	 8.28000	 1.66000	 3.30000  #  Ob
	49	1	6	-0.942000	 7.41000	 4.18000	 3.06000  #  Ob
	50	1	2	0.400000	 5.73000	 1.36000	 1.43000  #  H
	51	1	1	1.782000	 5.18000	 6.43000	 0.00000  #  Al
	52	1	12	1.884000	 5.94000	 4.70000	 2.68000  #  Si
	53	1	12	1.884000	 6.04000	 7.64000	 2.69000  #  Si
	54	1	10	-1.065000	 5.75000	 4.87000	 1.06000  #  Op
	55	1	10	-1.065000	 6.20000	 7.61000	 1.06000  #  Op
	56	1	8	-1.124000	 8.75000	 6.58000	 0.99000  #  Ohmg
	57	1	6	-0.942000	 7.43000	 8.16000	 3.30000  #  Ob
	58	1	6	-0.942000	 5.74000	 6.14000	 3.30000  #  Ob
	59	1	6	-0.942000	 4.88000	 8.66000	 3.06000  #  Ob
	60	1	2	0.400000	 8.35000	 5.84000	 1.43000  #  H
	61	1	1	1.782000	 7.78000	 7.92000	 0.00000  #  Al
	62	1	12	1.884000	 6.94000	 0.69000	38.90000  #  Si
	63	1	12	1.884000	 6.92000	 6.71000	38.89000  #  Si
	64	1	10	-1.065000	 7.13000	 0.52000	40.52000  #  Op
	65	1	10	-1.065000	 6.77000	 6.74000	40.52000  #  Op
	66	1	8	-1.124000	 9.37000	 7.77000	40.59000  #  Ohmg
	67	1	6	-0.942000	10.69000	 6.19000	38.28000  #  Ob
	68	1	6	-0.942000	 7.23000	 8.21000	38.29000  #  Ob
	69	1	6	-0.942000	 8.09000	 5.69000	38.53000  #  Ob
	70	1	2	0.400000	 9.77000	 8.51000	40.16000  #  H
	71	1	1	1.782000	 5.16000	 3.44000	 0.00000  #  Al
	72	1	12	1.884000	 9.56000	 5.17000	38.90000  #  Si
	73	1	12	1.884000	 9.46000	 2.23000	38.89000  #  Si
	74	1	9	-1.195000	 9.76000	 5.00000	40.52000  #  Omg
	75	1	10	-1.065000	 9.31000	 2.26000	40.52000  #  Op
	76	1	7	-0.994000	 6.75000	 3.29000	40.59000  #  Oh
	77	1	6	-0.942000	 8.07000	 1.71000	38.28000  #  Ob
	78	1	6	-0.942000	 9.76000	 3.73000	38.29000  #  Ob
	79	1	6	-0.942000	10.62000	 1.21000	38.53000  #  Ob
	80	1	2	0.400000	 7.15000	 4.03000	40.16000  #  H
	81	1	1	1.782000	12.88000	 1.95000	 0.00000  #  Al
	82	1	12	1.884000	13.64000	 0.21000	 2.68000  #  Si
	83	1	12	1.884000	13.74000	 3.16000	 2.69000  #  Si
	84	1	9	-1.195000	13.45000	 0.38000	 1.06000  #  Omg
	85	1	10	-1.065000	13.89000	 3.13000	 1.06000  #  Op
	86	1	7	-0.994000	11.29000	 2.10000	 0.99000  #  Oh
	87	1	6	-0.942000	 9.97000	 3.68000	 3.30000  #  Ob
	88	1	6	-0.942000	13.44000	 1.66000	 3.30000  #  Ob
	89	1	6	-0.942000	12.57000	 4.18000	 3.06000  #  Ob
	90	1	2	0.400000	10.89000	 1.36000	 1.43000  #  H
	91	1	4	1.562000	10.34000	 6.43000	 0.00000  #  Mgo
	92	1	12	1.884000	11.10000	 4.70000	 2.68000  #  Si
	93	1	12	1.884000	11.20000	 7.64000	 2.69000  #  Si
	94	1	9	-1.195000	10.91000	 4.87000	 1.06000  #  Omg
	95	1	9	-1.195000	11.36000	 7.61000	 1.06000  #  Omg
	96	1	7	-0.994000	13.91000	 6.58000	 0.99000  #  Oh
	97	1	6	-0.942000	12.59000	 8.16000	 3.30000  #  Ob
	98	1	6	-0.942000	10.90000	 6.14000	 3.30000  #  Ob
	99	1	6	-0.942000	10.04000	 8.66000	 3.06000  #  Ob
	100	1	2	0.400000	13.51000	 5.84000	 1.43000  #  H
	101	1	1	1.782000	12.94000	 7.92000	 0.00000  #  Al
	102	1	12	1.884000	12.10000	 0.69000	38.90000  #  Si
	103	1	12	1.884000	12.08000	 6.71000	38.89000  #  Si
	104	1	9	-1.195000	12.29000	 0.52000	40.52000  #  Omg
	105	1	9	-1.195000	11.93000	 6.74000	40.52000  #  Omg
	106	1	7	-0.994000	14.53000	 7.77000	40.59000  #  Oh
	107	1	6	-0.942000	15.85000	 6.19000	38.28000  #  Ob
	108	1	6	-0.942000	12.39000	 8.21000	38.29000  #  Ob
	109	1	6	-0.942000	13.25000	 5.69000	38.53000  #  Ob
	110	1	2	0.400000	14.93000	 8.51000	40.16000  #  H
	111	1	1	1.782000	10.32000	 3.44000	 0.00000  #  Al
	112	1	12	1.884000	14.72000	 5.17000	38.90000  #  Si
	113	1	12	1.884000	14.62000	 2.23000	38.89000  #  Si
	114	1	10	-1.065000	14.92000	 5.00000	40.52000  #  Op
	115	1	10	-1.065000	14.47000	 2.26000	40.52000  #  Op
	116	1	7	-0.994000	11.91000	 3.29000	40.59000  #  Oh
	117	1	6	-0.942000	13.23000	 1.71000	38.28000  #  Ob
	118	1	6	-0.942000	14.92000	 3.73000	38.29000  #  Ob
	119	1	6	-0.942000	15.78000	 1.21000	38.53000  #  Ob
	120	1	2	0.400000	12.31000	 4.03000	40.16000  #  H
	121	1	1	1.782000	18.04000	 1.95000	 0.00000  #  Al
	122	1	12	1.884000	18.80000	 0.21000	 2.68000  #  Si
	123	1	12	1.884000	18.90000	 3.16000	 2.69000  #  Si
	124	1	10	-1.065000	18.61000	 0.38000	 1.06000  #  Op
	125	1	10	-1.065000	19.05000	 3.13000	 1.06000  #  Op
	126	1	7	-0.994000	16.45000	 2.10000	 0.99000  #  Oh
	127	1	6	-0.942000	15.13000	 3.68000	 3.30000  #  Ob
	128	1	6	-0.942000	18.60000	 1.66000	 3.30000  #  Ob
	129	1	6	-0.942000	17.73000	 4.18000	 3.06000  #  Ob
	130	1	2	0.400000	16.05000	 1.36000	 1.43000  #  H
	131	1	1	1.782000	15.50000	 6.43000	 0.00000  #  Al
	132	1	12	1.884000	16.26000	 4.70000	 2.68000  #  Si
	133	1	12	1.884000	16.36000	 7.64000	 2.69000  #  Si
	134	1	10	-1.065000	16.07000	 4.87000	 1.06000  #  Op
	135	1	10	-1.065000	16.52000	 7.61000	 1.06000  #  Op
	136	1	8	-1.124000	19.07000	 6.58000	 0.99000  #  Ohmg
	137	1	6	-0.942000	17.75000	 8.16000	 3.30000  #  Ob
	138	1	6	-0.942000	16.06000	 6.14000	 3.30000  #  Ob
	139	1	6	-0.942000	15.20000	 8.66000	 3.06000  #  Ob
	140	1	2	0.400000	18.67000	 5.84000	 1.43000  #  H
	141	1	1	1.782000	18.10000	 7.92000	 0.00000  #  Al
	142	1	12	1.884000	17.26000	 0.69000	38.90000  #  Si
	143	1	12	1.884000	17.24000	 6.71000	38.89000  #  Si
	144	1	10	-1.065000	17.45000	 0.52000	40.52000  #  Op
	145	1	10	-1.065000	17.09000	 6.74000	40.52000  #  Op
	146	1	8	-1.124000	19.69000	 7.77000	40.59000  #  Ohmg
	147	1	6	-0.942000	21.01000	 6.19000	38.28000  #  Ob
	148	1	6	-0.942000	17.55000	 8.21000	38.29000  #  Ob
	149	1	6	-0.942000	18.41000	 5.69000	38.53000  #  Ob
	150	1	2	0.400000	20.09000	 8.51000	40.16000  #  H
	151	1	1	1.782000	15.48000	 3.44000	 0.00000  #  Al
	152	1	12	1.884000	19.88000	 5.17000	38.90000  #  Si
	153	1	12	1.884000	19.78000	 2.23000	38.89000  #  Si
	154	1	9	-1.195000	20.08000	 5.00000	40.52000  #  Omg
	155	1	10	-1.065000	19.63000	 2.26000	40.52000  #  Op
	156	1	7	-0.994000	17.07000	 3.29000	40.59000  #  Oh
	157	1	6	-0.942000	18.39000	 1.71000	38.28000  #  Ob
	158	1	6	-0.942000	20.08000	 3.73000	38.29000  #  Ob
	159	1	6	-0.942000	20.94000	 1.21000	38.53000  #  Ob
	160	1	2	0.400000	17.47000	 4.03000	40.16000  #  H
	161	1	1	1.782000	23.20000	 1.95000	 0.00000  #  Al
	162	1	12	1.884000	23.96000	 0.21000	 2.68000  #  Si
	163	1	12	1.884000	24.06000	 3.16000	 2.69000  #  Si
	164	1	9	-1.195000	23.77000	 0.38000	 1.06000  #  Omg
	165	1	10	-1.065000	24.21000	 3.13000	 1.06000  #  Op
	166	1	7	-0.994000	21.61000	 2.10000	 0.99000  #  Oh
	167	1	6	-0.942000	20.29000	 3.68000	 3.30000  #  Ob
	168	1	6	-0.942000	23.76000	 1.66000	 3.30000  #  Ob
	169	1	6	-0.942000	22.89000	 4.18000	 3.06000  #  Ob
	170	1	2	0.400000	21.21000	 1.36000	 1.43000  #  H
	171	1	4	1.562000	20.66000	 6.43000	 0.00000  #  Mgo
	172	1	12	1.884000	21.42000	 4.70000	 2.68000  #  Si
	173	1	12	1.884000	21.52000	 7.64000	 2.69000  #  Si
	174	1	9	-1.195000	21.23000	 4.87000	 1.06000  #  Omg
	175	1	9	-1.195000	21.68000	 7.61000	 1.06000  #  Omg
	176	1	7	-0.994000	24.23000	 6.58000	 0.99000  #  Oh
	177	1	6	-0.942000	22.91000	 8.16000	 3.30000  #  Ob
	178	1	6	-0.942000	21.22000	 6.14000	 3.30000  #  Ob
	179	1	6	-0.942000	20.36000	 8.66000	 3.06000  #  Ob
	180	1	2	0.400000	23.83000	 5.84000	 1.43000  #  H
	181	1	1	1.782000	23.26000	 7.92000	 0.00000  #  Al
	182	1	12	1.884000	22.42000	 0.69000	38.90000  #  Si
	183	1	12	1.884000	22.40000	 6.71000	38.89000  #  Si
	184	1	9	-1.195000	22.61000	 0.52000	40.52000  #  Omg
	185	1	9	-1.195000	22.25000	 6.74000	40.52000  #  Omg
	186	1	7	-0.994000	24.85000	 7.77000	40.59000  #  Oh
	187	1	6	-0.942000	26.17000	 6.19000	38.28000  #  Ob
	188	1	6	-0.942000	22.71000	 8.21000	38.29000  #  Ob
	189	1	6	-0.942000	23.57000	 5.69000	38.53000  #  Ob
	190	1	2	0.400000	25.25000	 8.51000	40.16000  #  H
	191	1	1	1.782000	20.64000	 3.44000	 0.00000  #  Al
	192	1	12	1.884000	25.04000	 5.17000	38.90000  #  Si
	193	1	12	1.884000	24.94000	 2.23000	38.89000  #  Si
	194	1	10	-1.065000	25.24000	 5.00000	40.52000  #  Op
	195	1	10	-1.065000	24.79000	 2.26000	40.52000  #  Op
	196	1	7	-0.994000	22.23000	 3.29000	40.59000  #  Oh
	197	1	6	-0.942000	23.55000	 1.71000	38.28000  #  Ob
	198	1	6	-0.942000	25.24000	 3.73000	38.29000  #  Ob
	199	1	6	-0.942000	26.10000	 1.21000	38.53000  #  Ob
	200	1	2	0.400000	22.63000	 4.03000	40.16000  #  H
	201	1	1	1.782000	28.36000	 1.95000	 0.00000  #  Al
	202	1	12	1.884000	29.12000	 0.21000	 2.68000  #  Si
	203	1	12	1.884000	29.22000	 3.16000	 2.69000  #  Si
	204	1	10	-1.065000	28.93000	 0.38000	 1.06000  #  Op
	205	1	10	-1.065000	29.37000	 3.13000	 1.06000  #  Op
	206	1	7	-0.994000	26.77000	 2.10000	 0.99000  #  Oh
	207	1	6	-0.942000	25.45000	 3.68000	 3.30000  #  Ob
	208	1	6	-0.942000	28.92000	 1.66000	 3.30000  #  Ob
	209	1	6	-0.942000	28.05000	 4.18000	 3.06000  #  Ob
	210	1	2	0.400000	26.37000	 1.36000	 1.43000  #  H
	211	1	1	1.782000	25.82000	 6.43000	 0.00000  #  Al
	212	1	12	1.884000	26.58000	 4.70000	 2.68000  #  Si
	213	1	12	1.884000	26.68000	 7.64000	 2.69000  #  Si
	214	1	10	-1.065000	26.39000	 4.87000	 1.06000  #  Op
	215	1	10	-1.065000	26.84000	 7.61000	 1.06000  #  Op
	216	1	7	-0.994000	29.39000	 6.58000	 0.99000  #  Oh
	217	1	6	-0.942000	28.07000	 8.16000	 3.30000  #  Ob
	218	1	6	-0.942000	26.38000	 6.14000	 3.30000  #  Ob
	219	1	6	-0.942000	25.52000	 8.66000	 3.06000  #  Ob
	220	1	2	0.400000	28.99000	 5.84000	 1.43000  #  H
	221	1	1	1.782000	28.42000	 7.92000	 0.00000  #  Al
	222	1	12	1.884000	27.58000	 0.69000	38.90000  #  Si
	223	1	12	1.884000	27.56000	 6.71000	38.89000  #  Si
	224	1	10	-1.065000	27.77000	 0.52000	40.52000  #  Op
	225	1	10	-1.065000	27.41000	 6.74000	40.52000  #  Op
	226	1	7	-0.994000	30.01000	 7.77000	40.59000  #  Oh
	227	1	6	-0.942000	 0.37000	 6.19000	38.28000  #  Ob
	228	1	6	-0.942000	27.87000	 8.21000	38.29000  #  Ob
	229	1	6	-0.942000	28.73000	 5.69000	38.53000  #  Ob
	230	1	2	0.400000	30.41000	 8.51000	40.16000  #  H
	231	1	1	1.782000	25.80000	 3.44000	 0.00000  #  Al
	232	1	12	1.884000	30.20000	 5.17000	38.90000  #  Si
	233	1	12	1.884000	30.10000	 2.23000	38.89000  #  Si
	234	1	10	-1.065000	30.40000	 5.00000	40.52000  #  Op
	235	1	10	-1.065000	29.95000	 2.26000	40.52000  #  Op
	236	1	7	-0.994000	27.39000	 3.29000	40.59000  #  Oh
	237	1	6	-0.942000	28.71000	 1.71000	38.28000  #  Ob
	238	1	6	-0.942000	30.40000	 3.73000	38.29000  #  Ob
	239	1	6	-0.942000	 0.30000	 1.21000	38.53000  #  Ob
	240	1	2	0.400000	27.79000	 4.03000	40.16000  #  H
	241	1	1	1.782000	 2.64000	10.92000	 0.00000  #  Al
	242	1	12	1.884000	 3.40000	 9.18000	 2.68000  #  Si
	243	1	12	1.884000	 3.50000	12.13000	 2.69000  #  Si
	244	1	9	-1.195000	 3.21000	 9.35000	 1.06000  #  Omg
	245	1	10	-1.065000	 3.66000	12.09000	 1.06000  #  Op
	246	1	7	-0.994000	 1.05000	11.07000	 0.99000  #  Oh
	247	1	6	-0.942000	30.69000	12.65000	 3.30000  #  Ob
	248	1	6	-0.942000	 3.20000	10.63000	 3.30000  #  Ob
	249	1	6	-0.942000	 2.34000	13.14000	 3.06000  #  Ob
	250	1	2	0.400000	 0.65000	10.32000	 1.43000  #  H
	251	1	1	1.782000	 0.11000	15.40000	 0.00000  #  Al
	252	1	12	1.884000	 0.86000	13.66000	 2.68000  #  Si
	253	1	12	1.884000	 0.97000	16.61000	 2.69000  #  Si
	254	1	10	-1.065000	 0.67000	13.83000	 1.06000  #  Op
	255	1	9	-1.195000	 1.12000	16.58000	 1.06000  #  Omg
	256	1	8	-1.124000	 3.68000	15.55000	 0.99000  #  Ohmg
	257	1	6	-0.942000	 2.36000	17.13000	 3.30000  #  Ob
	258	1	6	-0.942000	 0.66000	15.11000	 3.30000  #  Ob
	259	1	6	-0.942000	30.76000	17.63000	 3.06000  #  Ob
	260	1	2	0.400000	 3.28000	14.80000	 1.43000  #  H
	261	1	4	1.562000	 2.71000	16.89000	 0.00000  #  Mgo
	262	1	12	1.884000	 1.86000	 9.66000	38.90000  #  Si
	263	1	12	1.884000	 1.85000	15.68000	38.89000  #  Si
	264	1	9	-1.195000	 2.06000	 9.49000	40.52000  #  Omg
	265	1	9	-1.195000	 1.69000	15.71000	40.52000  #  Omg
	266	1	8	-1.124000	 4.30000	16.73000	40.59000  #  Ohmg
	267	1	6	-0.942000	 5.62000	15.16000	38.28000  #  Ob
	268	1	6	-0.942000	 2.15000	17.18000	38.29000  #  Ob
	269	1	6	-0.942000	 3.01000	14.66000	38.53000  #  Ob
	270	1	2	0.400000	 4.70000	17.48000	40.16000  #  H
	271	1	1	1.782000	 0.08000	12.40000	 0.00000  #  Al
	272	1	12	1.884000	 4.49000	14.14000	38.90000  #  Si
	273	1	12	1.884000	 4.38000	11.19000	38.89000  #  Si
	274	1	10	-1.065000	 4.68000	13.97000	40.52000  #  Op
	275	1	10	-1.065000	 4.23000	11.22000	40.52000  #  Op
	276	1	7	-0.994000	 1.67000	12.25000	40.59000  #  Oh
	277	1	6	-0.942000	 2.99000	10.67000	38.28000  #  Ob
	278	1	6	-0.942000	 4.69000	12.69000	38.29000  #  Ob
	279	1	6	-0.942000	 5.55000	10.17000	38.53000  #  Ob
	280	1	2	0.400000	 2.07000	13.00000	40.16000  #  H
	281	1	1	1.782000	 7.80000	10.92000	 0.00000  #  Al
	282	1	12	1.884000	 8.56000	 9.18000	 2.68000  #  Si
	283	1	12	1.884000	 8.66000	12.13000	 2.69000  #  Si
	284	1	10	-1.065000	 8.37000	 9.35000	 1.06000  #  Op
	285	1	10	-1.065000	 8.82000	12.09000	 1.06000  #  Op
	286	1	7	-0.994000	 6.21000	11.07000	 0.99000  #  Oh
	287	1	6	-0.942000	 4.89000	12.65000	 3.30000  #  Ob
	288	1	6	-0.942000	 8.36000	10.63000	 3.30000  #  Ob
	289	1	6	-0.942000	 7.50000	13.14000	 3.06000  #  Ob
	290	1	2	0.400000	 5.81000	10.32000	 1.43000  #  H
	291	1	1	1.782000	 5.27000	15.40000	 0.00000  #  Al
	292	1	12	1.884000	 6.02000	13.66000	 2.68000  #  Si
	293	1	12	1.884000	 6.13000	16.61000	 2.69000  #  Si
	294	1	10	-1.065000	 5.83000	13.83000	 1.06000  #  Op
	295	1	10	-1.065000	 6.28000	16.58000	 1.06000  #  Op
	296	1	8	-1.124000	 8.84000	15.55000	 0.99000  #  Ohmg
	297	1	6	-0.942000	 7.52000	17.13000	 3.30000  #  Ob
	298	1	6	-0.942000	 5.82000	15.11000	 3.30000  #  Ob
	299	1	6	-0.942000	 4.96000	17.63000	 3.06000  #  Ob
	300	1	2	0.400000	 8.44000	14.80000	 1.43000  #  H
	301	1	1	1.782000	 7.87000	16.89000	 0.00000  #  Al
	302	1	12	1.884000	 7.02000	 9.66000	38.90000  #  Si
	303	1	12	1.884000	 7.01000	15.68000	38.89000  #  Si
	304	1	10	-1.065000	 7.22000	 9.49000	40.52000  #  Op
	305	1	10	-1.065000	 6.85000	15.71000	40.52000  #  Op
	306	1	8	-1.124000	 9.46000	16.73000	40.59000  #  Ohmg
	307	1	6	-0.942000	10.78000	15.16000	38.28000  #  Ob
	308	1	6	-0.942000	 7.31000	17.18000	38.29000  #  Ob
	309	1	6	-0.942000	 8.17000	14.66000	38.53000  #  Ob
	310	1	2	0.400000	 9.86000	17.48000	40.16000  #  H
	311	1	1	1.782000	 5.24000	12.40000	 0.00000  #  Al
	312	1	12	1.884000	 9.65000	14.14000	38.90000  #  Si
	313	1	12	1.884000	 9.54000	11.19000	38.89000  #  Si
	314	1	9	-1.195000	 9.84000	13.97000	40.52000  #  Omg
	315	1	10	-1.065000	 9.39000	11.22000	40.52000  #  Op
	316	1	7	-0.994000	 6.83000	12.25000	40.59000  #  Oh
	317	1	6	-0.942000	 8.15000	10.67000	38.28000  #  Ob
	318	1	6	-0.942000	 9.85000	12.69000	38.29000  #  Ob
	319	1	6	-0.942000	10.71000	10.17000	38.53000  #  Ob
	320	1	2	0.400000	 7.23000	13.00000	40.16000  #  H
	321	1	1	1.782000	12.96000	10.92000	 0.00000  #  Al
	322	1	12	1.884000	13.72000	 9.18000	 2.68000  #  Si
	323	1	12	1.884000	13.82000	12.13000	 2.69000  #  Si
	324	1	10	-1.065000	13.53000	 9.35000	 1.06000  #  Op
	325	1	9	-1.195000	13.98000	12.09000	 1.06000  #  Omg
	326	1	7	-0.994000	11.37000	11.07000	 0.99000  #  Oh
	327	1	6	-0.942000	10.05000	12.65000	 3.30000  #  Ob
	328	1	6	-0.942000	13.52000	10.63000	 3.30000  #  Ob
	329	1	6	-0.942000	12.66000	13.14000	 3.06000  #  Ob
	330	1	2	0.400000	10.97000	10.32000	 1.43000  #  H
	331	1	4	1.562000	10.43000	15.40000	 0.00000  #  Mgo
	332	1	12	1.884000	11.18000	13.66000	 2.68000  #  Si
	333	1	12	1.884000	11.29000	16.61000	 2.69000  #  Si
	334	1	9	-1.195000	10.99000	13.83000	 1.06000  #  Omg
	335	1	9	-1.195000	11.44000	16.58000	 1.06000  #  Omg
	336	1	7	-0.994000	14.00000	15.55000	 0.99000  #  Oh
	337	1	6	-0.942000	12.68000	17.13000	 3.30000  #  Ob
	338	1	6	-0.942000	10.98000	15.11000	 3.30000  #  Ob
	339	1	6	-0.942000	10.12000	17.63000	 3.06000  #  Ob
	340	1	2	0.400000	13.60000	14.80000	 1.43000  #  H
	341	1	1	1.782000	13.03000	16.89000	 0.00000  #  Al
	342	1	12	1.884000	12.18000	 9.66000	38.90000  #  Si
	343	1	12	1.884000	12.17000	15.68000	38.89000  #  Si
	344	1	10	-1.065000	12.38000	 9.49000	40.52000  #  Op
	345	1	9	-1.195000	12.01000	15.71000	40.52000  #  Omg
	346	1	7	-0.994000	14.62000	16.73000	40.59000  #  Oh
	347	1	6	-0.942000	15.94000	15.16000	38.28000  #  Ob
	348	1	6	-0.942000	12.47000	17.18000	38.29000  #  Ob
	349	1	6	-0.942000	13.33000	14.66000	38.53000  #  Ob
	350	1	2	0.400000	15.02000	17.48000	40.16000  #  H
	351	1	1	1.782000	10.40000	12.40000	 0.00000  #  Al
	352	1	12	1.884000	14.81000	14.14000	38.90000  #  Si
	353	1	12	1.884000	14.70000	11.19000	38.89000  #  Si
	354	1	9	-1.195000	15.00000	13.97000	40.52000  #  Omg
	355	1	9	-1.195000	14.55000	11.22000	40.52000  #  Omg
	356	1	7	-0.994000	11.99000	12.25000	40.59000  #  Oh
	357	1	6	-0.942000	13.31000	10.67000	38.28000  #  Ob
	358	1	6	-0.942000	15.01000	12.69000	38.29000  #  Ob
	359	1	6	-0.942000	15.87000	10.17000	38.53000  #  Ob
	360	1	2	0.400000	12.39000	13.00000	40.16000  #  H
	361	1	1	1.782000	18.12000	10.92000	 0.00000  #  Al
	362	1	12	1.884000	18.88000	 9.18000	 2.68000  #  Si
	363	1	12	1.884000	18.98000	12.13000	 2.69000  #  Si
	364	1	10	-1.065000	18.69000	 9.35000	 1.06000  #  Op
	365	1	10	-1.065000	19.14000	12.09000	 1.06000  #  Op
	366	1	8	-1.124000	16.53000	11.07000	 0.99000  #  Ohmg
	367	1	6	-0.942000	15.21000	12.65000	 3.30000  #  Ob
	368	1	6	-0.942000	18.68000	10.63000	 3.30000  #  Ob
	369	1	6	-0.942000	17.82000	13.14000	 3.06000  #  Ob
	370	1	2	0.400000	16.13000	10.32000	 1.43000  #  H
	371	1	1	1.782000	15.59000	15.40000	 0.00000  #  Al
	372	1	12	1.884000	16.34000	13.66000	 2.68000  #  Si
	373	1	12	1.884000	16.45000	16.61000	 2.69000  #  Si
	374	1	9	-1.195000	16.15000	13.83000	 1.06000  #  Omg
	375	1	10	-1.065000	16.60000	16.58000	 1.06000  #  Op
	376	1	8	-1.124000	19.16000	15.55000	 0.99000  #  Ohmg
	377	1	6	-0.942000	17.84000	17.13000	 3.30000  #  Ob
	378	1	6	-0.942000	16.14000	15.11000	 3.30000  #  Ob
	379	1	6	-0.942000	15.28000	17.63000	 3.06000  #  Ob
	380	1	2	0.400000	18.76000	14.80000	 1.43000  #  H
	381	1	1	1.782000	18.19000	16.89000	 0.00000  #  Al
	382	1	12	1.884000	17.34000	 9.66000	38.90000  #  Si
	383	1	12	1.884000	17.33000	15.68000	38.89000  #  Si
	384	1	10	-1.065000	17.54000	 9.49000	40.52000  #  Op
	385	1	10	-1.065000	17.17000	15.71000	40.52000  #  Op
	386	1	8	-1.124000	19.78000	16.73000	40.59000  #  Ohmg
	387	1	6	-0.942000	21.10000	15.16000	38.28000  #  Ob
	388	1	6	-0.942000	17.63000	17.18000	38.29000  #  Ob
	389	1	6	-0.942000	18.49000	14.66000	38.53000  #  Ob
	390	1	2	0.400000	20.18000	17.48000	40.16000  #  H
	391	1	4	1.562000	15.56000	12.40000	 0.00000  #  Mgo
	392	1	12	1.884000	19.97000	14.14000	38.90000  #  Si
	393	1	12	1.884000	19.86000	11.19000	38.89000  #  Si
	394	1	9	-1.195000	20.16000	13.97000	40.52000  #  Omg
	395	1	10	-1.065000	19.71000	11.22000	40.52000  #  Op
